6.99999998958668E-09,1,1.69180000001411E-46,-1,6.99999998958668E-09,1.21840558006147E-51,1.21722132006322E-51,-1.69180000001419E-46,1,2.02217652055636,-2.84452929474155,-1.49162685675238E-51
1.58000000000886E-06,0.999999999998752,-2.73550002405451E-43,-0.999999999998752,1.58000000000886E-06,-2.35394976253564E-47,-2.3107288621524E-47,2.73550002442302E-43,1,2.02217415156712,-2.84339754660135,1.90427282377189E-47
1.43699999995338E-05,0.999999999896751,6.28089990166983E-42,-0.999999999896751,1.43699999995338E-05,2.41499423848333E-45,2.32473770664992E-45,-6.2808999357248E-42,1,2.02215490913443,-2.84098010626307,-1.63146181175939E-45
5.79999999675222E-05,0.999999998318,3.90967314636041E-41,-0.999999998318,5.79999999675222E-05,6.06046135569008E-39,6.06045907788596E-39,-3.94482381562766E-41,1,2.02208951362633,-2.8374362686751,-3.78497622101256E-39
0.000159199999328,0.99999998732768,1.43301035167901E-40,-0.99999998732768,0.000159199999328,4.98614464944432E-38,4.98614230490583E-38,-1.51238975600335E-40,1,2.02193669166447,-2.83300250708948,-3.0927413185125E-38
0.000347499993006,0.999999939621876,7.09506853166491E-40,-0.999999939621876,0.000347499993006,1.12632765471311E-37,1.12632512117129E-37,-7.48646695541354E-40,1,2.02164901282095,-2.82798045850831,-6.89984165717459E-38
0.000650399954145,0.999999788489927,7.1842213124489E-40,-0.999999788489927,0.000650399954145,5.37477072859858E-37,5.37476491916322E-37,-1.06799704283329E-39,1,2.02117895855249,-2.82272150861494,-3.30621709639397E-37
0.001088499785052,0.999999407583933,3.89377009421021E-40,-0.999999407583933,0.001088499785052,1.29705594463892E-36,1.29705475240535E-36,-1.8012218956873E-39,1,2.02048579620353,-2.81760873212374,-7.91387986564463E-37
0.001670499223059,0.999998604715199,-5.20546839979283E-41,-0.999998604715199,0.001670499223059,2.17042835779376E-36,2.17042541638537E-36,-3.5736442740326E-39,1,2.0195407401782,-2.81303711715454,-1.30008974412398E-36
0.00239019772411,0.99999714347334,1.02812357943505E-39,-0.99999714347334,0.00239019772411,2.71084332128618E-36,2.71083312027132E-36,-7.50757217952859E-39,1,2.01833458994617,-2.80939308924534,-1.56268852372468E-36
0.003223294418503,0.999994805173053,5.67646857070474E-39,-0.999994805173053,0.003223294418503,2.97466667742868E-36,2.9746329276206E-36,-1.52646655806954E-38,1,2.01687844819703,-2.80703442695258,-1.60650967244219E-36
0.004126988284744,0.999991483947587,1.47566618621661E-38,-0.999991483947587,0.004126988284744,3.14329520182733E-36,3.14320753279001E-36,-2.77288786670933E-38,1,2.01520951926416,-2.80627150930677,-1.54183146342148E-36
0.005039678666493,0.999987300738834,2.85034323858926E-38,-0.999987300738834,0.005039678666493,3.01801029424209E-36,3.01782831960104E-36,-4.3712872508509E-38,1,2.01338905702308,-2.80735079158343,-1.24411450916152E-36
0.005883466056606,0.999982692263802,4.2189686517669E-38,-0.999982692263802,0.005883466056606,2.72907903531146E-36,2.72878357954289E-36,-5.82454001797534E-38,1,2.01150314932715,-2.81044108714296,-7.98686834276892E-37
0.006566982798607,0.999978437135983,5.60975524617958E-38,-0.999978437135983,0.006566982798607,2.55721303176892E-36,2.55678949926999E-36,-7.28895168299009E-38,1,2.00965937383799,-2.81562307566885,-3.88861096117056E-37
0.006990843056133,0.999975563758117,7.29983443427644E-38,-0.999975563758117,0.006990843056133,2.52870791251663E-36,2.52813580042977E-36,-9.06743606887699E-38,1,2.0079830653682,-2.8228821833486,-3.7448008443428E-38
0.00705324151766,0.999975125582678,8.93101593257655E-38,-0.999975125582678,0.00705324151766,1.93784287453916E-36,1.93716474570309E-36,-1.02976011604993E-37,1,2.00661074654126,-2.83210484664984,6.91784932108593E-37
0.006656750836328,0.999977843588698,1.00034995949279E-37,-0.999977843588698,0.006656750836328,5.01603609315591E-37,5.00926587536765E-37,-1.03371829778581E-37,1,2.00568209926888,-2.84307807832236,1.96189142313982E-36
0.005717768844486,0.999983653426115,1.18258667617755E-37,-0.999983653426115,0.005717768844486,-8.00651792999475E-37,-8.0131488081108E-37,-1.13678792616413E-37,1,2.0053324611966,-2.8554922796132,3.13297877094036E-36
0.004174987871201,0.999991284700159,1.41692689592231E-37,-0.999991284700159,0.004174987871201,-1.97546416677603E-36,-1.97603851527398E-36,-1.33443915761674E-37,1,2.00568147050214,-2.86894739021309,4.18013589748886E-36
0.001998998668666,0.999998002000165,1.61220659357426E-37,-0.999998002000165,0.001998998668666,-2.91398670666089E-36,-2.91430316439935E-36,-1.5539528169145E-37,1,2.00682714528472,-2.88296267650485,5.012491156223E-36
-0.000799999914667,0.999999680000017,1.89384054111977E-37,-0.999999680000017,-0.000799999914667,-2.41787951106918E-36,-2.41772723012064E-36,-1.91318296911613E-37,1,2.00883041998739,-2.89699041809596,4.86127931933359E-36
-0.004165987949469,0.999991322234551,2.04812668284497E-37,-0.999991322234551,-0.004165987949469,-1.44132969348105E-36,-1.44046393885207E-36,-2.10815453102455E-37,1,2.01169676607995,-2.91043385822679,4.32547310644863E-36
-0.007987815053552,0.999968096896431,2.08996641062787E-37,-0.999968096896431,-0.007987815053552,-1.42646629126821E-36,-1.42475135605076E-36,-2.20384322336079E-37,1,2.01539743313265,-2.92267024003618,4.32303511401914E-36
-0.012103904434431,0.999926745065578,2.47377913037725E-37,-0.999926745065578,-0.012103904434431,-1.8684651609653E-36,-1.86533404805387E-36,-2.69975515132315E-37,1,2.01983346256607,-2.93307742021433,4.53743783508601E-36
-0.016303477660342,0.999867089475486,3.50716156126867E-37,-0.999867089475486,-0.016303477660342,-2.15938578182121E-36,-2.15338088370778E-36,-3.85875040112582E-37,1,2.02484774083585,-2.94106437771751,4.57891782215674E-36
-0.02033509825698,0.999793220510561,4.68875092523267E-37,-0.999793220510561,-0.02033509825698,-2.34885010965181E-36,-2.33882979454865E-36,-5.16542236541712E-37,1,2.03023363436485,-2.94610329076938,4.47389473604544E-36
-0.023920218313292,0.999713870642918,5.9375277694181E-37,-0.999713870642918,-0.023920218313292,-2.8973739192541E-36,-2.88234219946879E-36,-6.62888703525276E-37,1,2.03574769035073,-2.94776080329017,4.50807132898827E-36
-0.026776799153154,0.999641437229926,4.22692205925148E-37,-0.999641437229926,-0.026776799153154,2.97972879159824E-35,2.97979220621882E-35,3.75335349598066E-37,1,2.04111118272491,-2.94572555034765,-1.62951507954693E-35
-0.028636184794807,0.999589900369345,-4.55569407092652E-36,-0.999589900369345,-0.028636184794807,4.71278185625032E-34,4.70954456917888E-34,1.80494349957904E-35,1,2.0460414091668,-2.93983002745682,-2.91369702775599E-34
-0.029265320964529,0.999571678764881,-7.55617482349605E-36,-0.999571678764881,-0.029265320964529,7.53638322012221E-34,7.53094388833831E-34,2.96084057382199E-35,1,2.05026922603702,-2.93006439370144,-4.5845650782189E-34
-0.028491543836935,0.999594033560519,2.33186903294432E-35,-0.999594033560519,-0.028491543836935,-9.73145634074016E-34,-9.72086184118114E-34,-5.10356452166983E-35,1,2.05355388162585,-2.91658145782426,6.42219718089954E-34
-0.026212897188012,0.999656382974175,1.21010596933232E-34,-0.999656382974175,-0.026212897188012,-5.63520084299627E-33,-5.6300924537066E-33,-2.68683955963081E-34,1,2.05570399226388,-2.89969347655791,3.5550374359336E-33
-0.022406124801989,0.999748951272947,3.29754524444034E-34,-0.999748951272947,-0.022406124801989,-1.3454377865959E-32,-1.34436116404938E-32,-6.31132209588227E-34,1,2.05658997313829,-2.87986131004045,8.32706452599081E-33
-0.017135161369344,0.999853182344711,6.93968487397435E-34,-0.999853182344711,-0.017135161369344,-2.40527833864378E-32,-2.40373607511611E-32,-1.10601492527977E-33,1,2.05614762061367,-2.85767711203446,1.45732939380764E-32
-0.010541804739062,0.999944433632611,1.2350587469382E-33,-0.999944433632611,-0.010541804739062,-3.61860260988688E-32,-3.61709956246967E-32,-1.61645614062698E-33,1,2.05437792670085,-2.83384254462167,2.13319043521827E-32
-0.002841996174213,0.999995961520718,1.94813459615632E-33,-0.999995961520718,-0.002841996174213,-4.82443308442065E-32,-4.82385994194068E-32,-2.08523693234181E-33,1,2.0513444631867,-2.8091429619958,2.73835816930444E-32
0.005693969231917,0.999983789225798,2.78782544012279E-33,-0.999983789225798,0.005693969231917,-5.84731331160338E-32,-5.8488059013556E-32,-2.45483602645756E-33,1,2.04717454596568,-2.78441924272833,3.14543000740898E-32
0.014750165088523,0.999891210397342,3.67579768411504E-33,-0.999891210397342,0.014750165088523,-6.53070963607743E-32,-6.53542102503831E-32,-2.71210734277203E-33,1,2.04203611906853,-2.76053822539971,3.24210608722084E-32
0.023985099693076,0.999712316115348,4.52842339058534E-33,-0.999712316115348,0.023985099693076,-6.78457155095707E-32,-6.79348120770515E-32,-2.8998343859079E-33,1,2.03613698593684,-2.73836273828025,2.96652121122772E-32
0.033045982470058,0.999453832371755,5.23459982602712E-33,-0.999453832371755,0.033045982470058,-6.52423963903178E-32,-6.5379745599509E-32,-3.07574176963631E-33,1,2.0297140118774,-2.71872256206728,2.26912265936511E-32
0.041578011138307,0.999135260607783,5.71035362970889E-33,-0.999135260607783,0.041578011138307,-5.73550486976837E-32,-5.7542876674552E-32,-3.32070680839134E-33,1,2.02301135836708,-2.7023877527638,1.15200620786317E-32
0.049243076821836,0.998786823794306,5.9352512816919E-33,-0.998786823794306,0.049243076821836,-4.50799401587133E-32,-4.53175202827799E-32,-3.70817581970285E-33,1,2.01629253525157,-2.69004403485805,-3.07362113786048E-33
0.055723122299469,0.998446259766242,5.9234476378795E-33,-0.998446259766242,0.055723122299469,-2.96101413635818E-32,-2.9894207892778E-32,-4.26427461045452E-33,1,2.00982057672096,-2.68227225606648,-2.0075059633869E-32
0.060726614117391,0.998154436115894,5.74760963756596E-33,-0.998154436115894,0.060726614117391,-1.25460778087878E-32,-1.28719560932546E-32,-4.97512123101791E-33,1,2.00385305390436,-2.67953084768068,-3.816885090975E-32
0.063998232237244,0.997950011909669,5.51196269557284E-33,-0.997950011909669,0.063998232237244,4.30894842074182E-33,3.94735925912315E-33,-5.7764283194215E-33,1,1.99863962095859,-2.68214076111175,-5.58963390406246E-32
0.065320858583408,0.997864312135636,5.32834744914568E-33,-0.997864312135636,0.065320858583408,1.92646914385147E-32,1.88754958405899E-32,-6.57535394726964E-33,1,1.99442161482964,-2.6902726967811,-7.18742509038741E-32
0.064523095170105,0.997916214012814,5.30086472252129E-33,-0.997916214012814,0.064523095170105,3.07895757644293E-32,3.03833886789249E-32,-7.27645758218795E-33,1,1.99141531421909,-2.70393539928596,-8.48665052175929E-32
0.061484195769939,0.998108057111315,5.49473531311804E-33,-0.998108057111315,0.061484195769939,3.76591727715675E-32,3.72500843857529E-32,-7.79978353893821E-33,1,1.98981212419724,-2.72296465533545,-9.38721746091449E-32
0.056145460069514,0.998422599560718,5.9247528387076E-33,-0.998422599560718,0.056145460069514,3.9096145301554E-32,3.87018270508538E-32,-8.11047819587752E-33,1,1.9897674769995,-2.74701295225492,-9.82348748369443E-32
0.048520941140754,0.998822165488339,6.5414594379053E-33,-0.998822165488339,0.048520941140754,3.55597110060282E-32,3.52004297828193E-32,-8.25914532592841E-33,1,1.99139170434578,-2.77554136006247,-9.81687452492703E-32
0.038710325640096,0.999250474450144,7.25861651564397E-33,-0.999250474450144,0.038710325640096,2.77958865891847E-32,2.74940694529881E-32,-8.3291638184314E-33,1,1.99472768259231,-2.80781570884757,-9.41429492790568E-32
0.026916748691497,0.99963767868157,7.97985027120304E-33,-0.99963767868157,0.026916748691497,1.64297115814363E-32,1.62089671223289E-32,-8.4191934190432E-33,1,1.9997488566445,-2.84291064250286,-8.66234297887055E-32
0.013460593484801,0.999909402107529,8.6016776274559E-33,-0.999909402107529,0.013460593484801,3.97395256681867E-33,3.85780884926083E-33,-8.65439009362097E-33,1,2.00633099951161,-2.87972552643291,-7.73378506228542E-32
-0.001207999706201,0.999999270368089,9.07351743392603E-33,-0.999999270368089,-0.001207999706201,-7.07140080721212E-33,-7.06043484129804E-33,-9.08205306369571E-33,1,2.01423981919523,-2.91701577095329,-6.80432382072544E-32
-0.016508150110553,0.999863731205372,9.38299282608019E-33,-0.999863731205372,-0.016508150110553,-1.75636380159615E-32,-1.74063487861206E-32,-9.67165738981267E-33,1,2.02313845552521,-2.95344137822018,-5.83984841220195E-32
-0.03174666493009,0.999495947598496,9.54785624114593E-33,-0.999495947598496,-0.03174666493009,-2.60014079320411E-32,-2.56851892670422E-32,-1.03685016066075E-32,1,2.03256886182872,-2.98762921414454,-4.9546310994591E-32
-0.046145607079719,0.998934724067216,9.62701391404185E-33,-0.998934724067216,-0.046145607079719,-3.15214472037507E-32,-3.10436237632497E-32,-1.1071334805063E-32,1,2.04200270296751,-3.01824359753422,-4.22206228139938E-32
-0.058899192050436,0.998263935628151,9.70270007612983E-33,-0.998263935628151,-0.058899192050436,-3.42075400605286E-32,-3.35766723737892E-32,-1.1700652035815E-32,1,2.05085890601608,-3.04405370872025,-3.65133102697513E-32
-0.069240254878967,0.997600013584751,9.84627230271868E-33,-0.997600013584751,-0.069240254878967,-3.45267751158534E-32,-3.37621529207651E-32,-1.22132840921218E-32,1,2.05856052634399,-3.06398911655712,-3.22331234280465E-32
-0.076503276990992,0.997069329891176,1.01139825532279E-32,-0.997069329891176,-0.076503276990992,-3.34886806877041E-32,-3.2616783603477E-32,-1.26463356215923E-32,1,2.0645987642933,-3.07717826136946,-2.87967133992987E-32
-0.080191303362156,0.996779491595347,1.05313833967411E-32,-0.996779491595347,-0.080191303362156,-3.19511172505884E-32,-3.10036930481536E-32,-1.3059668724201E-32,1,2.06857633398421,-3.08297001183431,-2.56965274388589E-32
-0.080016766044737,0.99679351781186,1.11347506567858E-32,-0.99679351781186,-0.080016766044737,-3.02754373288184E-32,-2.92873929400148E-32,-1.35215898627775E-32,1,2.07025275787056,-3.08094630108638,-2.27212658797978E-32
-0.075933838251674,0.997112858310617,1.20555977749557E-32,-0.997112858310617,-0.075933838251674,-2.71483069987519E-32,-2.61544981783489E-32,-1.40822667084793E-32,1,2.06956498996849,-3.0709323962945,-2.07158973691071E-32
-0.068142952962532,0.997675567487521,1.32890109875043E-32,-0.997675567487521,-0.068142952962532,-2.2592097655554E-32,-2.16340313985983E-32,-1.47976138261736E-32,1,2.06663193025325,-3.05301153966207,-1.96506429373005E-32
-0.057071372911086,0.998370100911502,1.4768217272251E-32,-0.998370100911502,-0.057071372911086,-1.68745790939978E-32,-1.60042327977371E-32,-1.57072019645714E-32,1,2.06174432380609,-3.02754328216169,-1.93057598440287E-32
-0.043339421074539,0.999060405871899,1.63458285738615E-32,-0.999060405871899,-0.043339421074539,-1.03586634868564E-32,-9.64051180009432E-33,-1.67794086079409E-32,1,2.05532181865716,-2.9951782513913,-1.93823636437964E-32
-0.027700256355773,0.999616274276197,1.79777290005491E-32,-0.999616274276197,-0.027700256355773,-3.46880334882443E-33,-2.96948457773886E-33,-1.80669172254862E-32,1,2.04786419868774,-2.95686004498174,-1.95300068301279E-32
-0.010959580591207,0.99993994199315,1.94959559614052E-32,-0.99993994199315,-0.010959580591207,3.3708130459799E-33,3.58427810222854E-33,-1.94578423759132E-32,1,2.03989728475793,-2.91380388883177,-1.93943501399608E-32
0.006088562381604,0.999981464532281,2.07885438098979E-32,-0.999981464532281,0.006088562381604,9.75966699759558E-33,9.63291375179372E-33,-2.08475808258537E-32,1,2.03190416666393,-2.86744731130584,-1.8645056575884E-32
0.022732341686192,0.999741586932074,2.17693164378561E-32,-0.999741586932074,0.022732341686192,1.53674354343361E-32,1.48685967486592E-32,-2.21130287551426E-32,1,2.02428916109738,-2.81937862277957,-1.70232156956607E-32
0.038378772207923,0.999263263531594,2.24534460401708E-32,-0.999263263531594,0.038378772207923,1.99454490528827E-32,1.90690188223281E-32,-2.32023856134169E-32,1,2.0173456610805,-2.77125378761091,-1.43562042880419E-32
0.052574649613872,0.998616996760008,2.29807718425598E-32,-0.998616996760008,0.052574649613872,2.33389714109301E-32,2.20984875103718E-32,-2.41760276049218E-32,1,2.01125613424864,-2.72471555159203,-1.05725479050634E-32
0.064998445220227,0.997885365219349,2.33678358088314E-32,-0.997885365219349,0.064998445220227,2.54900809526274E-32,2.39173057451477E-32,-2.497523700094E-32,1,2.00610031673405,-2.68132548681783,-5.66688011724286E-33
0.075446241004705,0.997149870740733,2.37297757093559E-32,-0.997149870740733,0.075446241004705,2.64133052394747E-32,2.45477015282221E-32,-2.5654927374119E-32,1,2.00188022905301,-2.64251327570428,2.90709496070499E-34
0.083803595983154,0.996482291513649,2.41393921934912E-32,-0.996482291513649,0.083803595983154,2.618740563112E-32,2.40723181014337E-32,-2.62490756100741E-32,1,1.99853774455498,-2.60954342195433,7.17225491584786E-33
0.090024953278144,0.995939510104538,2.4653998727306E-32,-0.995939510104538,0.090024953278144,2.49516615279223E-32,2.2630870474868E-32,-2.68001635778543E-32,1,1.99599711075622,-2.58349423994975,1.48057819637286E-32
0.094104550484181,0.995562320288474,2.52941903448921E-32,-0.995562320288474,0.094104550484181,2.28726723853241E-32,2.0390872378864E-32,-2.73343653827719E-32,1,1.99417283682012,-2.56524626875969,2.2996105806388E-32
0.096060647505246,0.995375482921331,2.60678838192479E-32,-0.995375482921331,0.096060647505246,2.01353174135942E-32,1.75381034955622E-32,-2.78815440737946E-32,1,1.99299060507165,-2.55547406307606,3.15315711166024E-32
0.095920298607728,0.995389017578054,2.69622305649896E-32,-0.995389017578054,0.095920298607728,1.69375833922771E-32,1.42732592860609E-32,-2.84625662504785E-32,1,1.99240692972557,-2.55463930057222,4.01897771880214E-32
0.093707313638157,0.995599788755864,2.79600094322306E-32,-0.995599788755864,0.093707313638157,1.35040756999498E-32,1.08245975410214E-32,-2.91024101413494E-32,1,1.99240427186149,-2.56298415544686,4.87248762686397E-32
0.0894443052774,0.995991825394889,2.90385276015202E-32,-0.995991825394889,0.0894443052774,1.00446211464519E-32,7.40702962345815E-33,-2.98205702728371E-32,1,1.99301489969566,-2.58052201594797,5.6908029451174E-32
0.083147892540683,0.996537218555355,3.01748377236319E-32,-0.996537218555355,0.083147892540683,6.77072480259558E-33,4.23830509790526E-33,-3.06333203537761E-32,1,1.99429928362661,-2.60702871546432,6.45013442736749E-32
