6.99999998958668E-09,1,1.69180000001411E-46,-1,6.99999998958668E-09,1.21840558006147E-51,1.21722132006322E-51,-1.69180000001419E-46,1,2.02217652055636,-2.84452929474155,-1.49162685675238E-51
0.074836968388758,0.997195782262631,3.13479039462469E-32,-0.997195782262631,0.074836968388758,3.8859117561875E-33,1.52903271683584E-33,-3.15508074532308E-32,1,1.99634987504485,-2.64203095057492,7.12741827459358E-32
0.064544700041015,0.997914816853931,3.25417314378872E-32,-0.997914816853931,0.064544700041015,1.585969742594E-33,-5.17733589257121E-34,-3.25762419092589E-32,1,1.99928318521646,-2.68479417568372,7.69914814652925E-32
0.052334540625778,0.99862960894292,3.37469723145205E-32,-0.99862960894292,0.052334540625778,5.15034269291273E-35,-1.71469944649782E-33,-3.37034211736462E-32,1,2.00321728134038,-2.73431141534489,8.14618762533921E-32
0.038324112450019,0.99926536135549,3.49443964928867E-32,-0.99926536135549,0.038324112450019,-5.84775809969817E-34,-1.92355919175286E-33,-3.48963139749146E-32,1,2.00825675104003,-2.78929583600876,8.45013435925453E-32
0.022712046927294,0.999742048192619,3.58836626679734E-32,-0.999742048192619,0.022712046927294,-2.21039659542902E-34,-1.03597407240144E-33,-3.58693861492124E-32,1,2.01446258407071,-2.84818319738473,8.59897753402265E-32
0.005811967279131,0.999983110375543,3.61943911537614E-32,-0.999983110375543,0.005811967279131,1.19048813875588E-33,9.80107414784573E-34,-3.6200698922196E-32,1,2.02182384860755,-2.90915120703742,8.58309172092394E-32
-0.01192431739677,0.999928902799905,3.57265904909346E-32,-0.999928902799905,-0.01192431739677,3.65855666801235E-33,4.08431175939518E-33,-3.56804246394583E-32,1,2.03022716306373,-2.97016402416542,8.40000427367867E-32
-0.029891546836957,0.999553147875436,3.44241224631304E-32,-0.999553147875436,-0.029891546836957,7.11112161641206E-33,8.13693426553756E-33,-3.41961775460112E-32,1,2.03942622027511,-3.02904596711604,8.05639882554639E-32
-0.047330310930612,0.998879292841338,3.26046701382039E-32,-0.998879292841338,-0.047330310930612,1.13659132087534E-32,1.28963645238869E-32,-3.20301776447935E-32,1,2.04905110590671,-3.08358365378768,7.57067430510132E-32
-0.063372505040994,0.997989942637113,3.09446347796787E-32,-0.997989942637113,-0.063372505040994,1.61212767480711E-32,1.80499110806114E-32,-2.98607885967136E-32,1,2.05859838696609,-3.13164438481121,6.97821798979063E-32
-0.077103399126476,0.997023101960603,2.99595762851957E-32,-0.997023101960603,-0.077103399126476,2.09506351030592E-32,2.31982523664744E-32,-2.82550245009868E-32,1,2.06750180463674,-3.17129423279773,6.32296589789501E-32
-0.087651376060057,0.996151211551127,3.02648926687277E-32,-0.996151211551127,-0.087651376060057,2.53900218589979E-32,2.79450605248743E-32,-2.79229391452819E-32,1,2.07518064114778,-3.20089506760066,5.65619459038443E-32
-0.094290718991619,0.995544705330727,3.10599853819862E-32,-0.995544705330727,-0.094290718991619,2.89539643586297E-32,3.17536342691051E-32,-2.81915138776533E-32,1,2.08111431953242,-3.21916982876242,5.01486163836136E-32
-0.096511542727333,0.995331865319497,3.2801498282318E-32,-0.995331865319497,-0.096511542727333,3.12149527842842E-32,3.42349603836361E-32,-2.96357732212417E-32,1,2.08494032983545,-3.2252400287096,4.4500362440461E-32
-0.094097581545634,0.995562978995936,3.50312694309385E-32,-0.995562978995936,-0.094097581545634,3.18669703595587E-32,3.50219336746623E-32,-3.18772301106535E-32,1,2.08646356482023,-3.21864244134002,3.98700149069987E-32
-0.087137350388854,0.996196307043552,3.74009895873846E-32,-0.996196307043552,-0.087137350388854,3.07747551012831E-32,3.39167205166337E-32,-3.45770970883352E-32,1,2.08571858410752,-3.19934651890173,3.64104217887739E-32
-0.076027566524742,0.997105716124587,3.96240288237908E-32,-0.997105716124587,-0.076027566524742,2.79598728003437E-32,3.08914674787181E-32,-3.73836245467357E-32,1,2.08293841535094,-3.16777261842236,3.40997381212376E-32
-0.061425307287591,0.998111682941656,4.12167686043619E-32,-0.998111682941656,-0.061425307287591,2.36229245821615E-32,2.61100696876294E-32,-3.96878928756256E-32,1,2.07852115215801,-3.12481033335381,3.2738159056393E-32
-0.044168626187942,0.9990240900302,4.15079631071651E-32,-0.9990240900302,-0.044168626187942,1.80735152489553E-32,1.98892268315378E-32,-4.06691727332096E-32,1,2.07296626503312,-3.07181896742845,3.19737546438217E-32
-0.025184337042099,0.999682824283658,4.01388031842234E-32,-0.999682824283658,-0.025184337042099,1.17212454670216E-32,1.27283969204522E-32,-3.98308803341757E-32,1,2.06678549548863,-3.01059188124352,3.13981411910407E-32
-0.005371244172696,0.999985574763975,3.8294850680256E-32,-0.999985574763975,-0.005371244172696,5.02186055331035E-33,5.22747910534717E-33,-3.82673246287634E-32,1,2.06044315411969,-2.94327718073546,3.06961785046306E-32
0.014471433845331,0.999895283318438,3.56621288522685E-32,-0.999895283318438,0.014471433845331,-1.57107788610135E-33,-2.08699550650791E-33,-3.56356586827831E-32,1,2.05427572483007,-2.87225921001676,2.94668407093764E-32
0.033706014526838,0.999431790861546,3.31725744664393E-32,-0.999431790861546,0.033706014526838,-7.64845293301451E-33,-8.76222228902135E-33,-3.28959266408134E-32,1,2.04848363154095,-2.80002338736178,2.74825988011673E-32
0.051865718219709,0.998654067870128,3.15416317941481E-32,-0.998654067870128,0.051865718219709,-1.29044950215956E-32,-1.45230558339513E-32,-3.08298779959301E-32,1,2.043130766861,-2.7290269136896,2.45444926455786E-32
0.068638988811513,0.997641563496095,3.09618447703854E-32,-0.997641563496095,0.068638988811513,-1.71243446127014E-32,-1.92091476500397E-32,-2.9713425527175E-32,1,2.03817568528514,-2.66159361121613,2.05593885625418E-32
0.08383747633262,0.996479441615419,3.12812774659572E-32,-0.996479441615419,0.08383747633262,-2.02100259549017E-32,-2.27614187377799E-32,-2.94767923296183E-32,1,2.0335082886549,-2.59983939383464,1.54924832658867E-32
0.097357539846186,0.995249470954443,3.21904812021362E-32,-0.995249470954443,0.097357539846186,-2.21504893168281E-32,-2.517924883026E-32,-2.98810422399194E-32,1,2.02899576054265,-2.54562565931935,9.37256170822844E-33
0.109138170389831,0.994026589062868,3.34050510402405E-32,-0.994026589062868,0.109138170389831,-2.29970263053493E-32,-2.65054217692061E-32,-3.06956555676287E-32,1,2.02450783950538,-2.50053444924488,2.28107760588613E-33
0.119131393785818,0.992878497609173,3.44826497078074E-32,-0.992878497609173,0.119131393785818,-2.27076241685177E-32,-2.66538778898308E-32,-3.15318905187112E-32,1,2.01995158286218,-2.46585626515888,-5.77289285060754E-33
0.127278819727408,0.991866978000981,3.52662799157922E-32,-0.991866978000981,0.127278819727408,-2.10844501977403E-32,-2.54016203843032E-32,-3.22958545496438E-32,1,2.01529483196344,-2.44258597655428,-1.48611432304461E-32
0.133494292040619,0.991049582005145,3.58648093376565E-32,-0.991049582005145,0.133494292040619,-1.81578370416508E-32,-2.27830641419478E-32,-3.31198367019146E-32,1,2.01057045748261,-2.4314251060923,-2.48790174637717E-32
0.137645605821098,0.990481543088079,3.6306589531829E-32,-0.990481543088079,0.137645605821098,-1.39850875999147E-32,-1.8849413657592E-32,-3.40360209686001E-32,1,2.00588192417504,-2.43278912231363,-3.57041004051008E-32
0.139563909149386,0.990213065588887,3.66855712375053E-32,-0.990213065588887,0.139563909149386,-8.71960084524658E-33,-1.37542444149676E-32,-3.51095903777847E-32,1,2.00143221975514,-2.44681514874067,-4.71356557920219E-32
0.139023232039321,0.990289119880321,3.70993797042246E-32,-0.990289119880321,0.139023232039321,-2.59111531232575E-33,-7.72362897528678E-33,-3.63788868500963E-32,1,1.99748043618954,-2.47337724466854,-5.89176393547028E-32
0.135782267631119,0.990738702078884,3.76772748705818E-32,-0.990738702078884,0.135782267631119,4.08276907583889E-33,-1.07094848500416E-33,-3.78827020464812E-32,1,1.99439200032414,-2.51208753892413,-7.07253456379501E-32
0.129533002632355,0.991575111239207,3.85188301730715E-32,-0.991575111239207,0.129533002632355,1.09020503621142E-32,5.82074207034513E-33,-3.96064886319213E-32,1,1.99255081844378,-2.56230171081576,-8.21782537037963E-32
0.120003392908526,0.992773481560845,3.9650132105805E-32,-0.992773481560845,0.120003392908526,1.74003433584574E-32,1.25164490743621E-32,-4.14516999358157E-32,1,1.99243975586152,-2.62308556856076,-9.28351225023261E-32
0.10691127888665,0.994268564547236,4.10138576692425E-32,-0.994268564547236,0.10691127888665,2.30474955708233E-32,1.85305563621175E-32,-4.32428266179535E-32,1,1.99452295357983,-2.6931831493622,-1.02198933608388E-31
0.090040888298782,0.995938069577806,4.25779333597655E-32,-0.995938069577806,0.090040888298782,2.71616897635506E-32,2.32176059279422E-32,-4.48506474309433E-32,1,1.99926379646464,-2.77095213247311,-1.09663381218629E-31
0.069312381178917,0.997595004906955,4.44185308366053E-32,-0.997595004906955,0.069312381178917,2.9533075073848E-32,2.63832940324587E-32,-4.63587122448071E-32,1,2.0070670410094,-2.8543004307766,-1.14925192958343E-31
0.044834965381516,0.998994407331312,4.70712358675862E-32,-0.998994407331312,0.044834965381516,2.94461672191487E-32,2.73061191386837E-32,-4.83441192657805E-32,1,2.01816797669054,-2.94064757223386,-1.17366483088861E-31
0.017058172623583,0.999854498788071,5.14505429083276E-32,-0.999854498788071,0.017058172623583,2.58817384160791E-32,2.50003203492655E-32,-5.18845519536799E-32,1,2.03255657408207,-3.0269380883207,-1.16198637308247E-31
-0.013123623258316,0.999913881548093,5.65892169679884E-32,-0.999913881548093,-0.013123623258316,1.84903571882735E-32,1.92314203913083E-32,-5.63416831105778E-32,1,2.04984834134462,-3.10976080609964,-1.11121003861042E-31
-0.044288508760444,0.999018782602097,6.20863318036664E-32,-0.999018782602097,-0.044288508760444,7.1602021734756E-33,9.90288750852096E-33,-6.17082969380421E-32,1,2.06919864556343,-3.18559147657436,-1.02007926427435E-31
-0.074541795163061,0.997217890319798,6.67602478309208E-32,-0.997217890319798,-0.074541795163061,-7.51485086705192E-33,-2.51751500886176E-33,-6.71346839731905E-32,1,2.08928407931969,-3.25113176412713,-8.9374276307272E-32
-0.101703846950076,0.994814720194447,6.98394934074636E-32,-0.994814720194447,-0.101703846950076,-2.40254148440532E-32,-1.67978911970588E-32,-7.19208332068795E-32,1,2.10846891616106,-3.30364480429749,-7.44165793262726E-32
-0.123632361135099,0.99232809054272,7.13515010941627E-32,-0.99232809054272,-0.123632361135099,-4.0286313073421E-32,-3.11558855763492E-32,-7.57847908448221E-32,1,2.1250397470208,-3.34115512501728,-5.87610328566784E-32
-0.138536854596622,0.990357278924366,7.36487826279302E-32,-0.990357278924366,-0.138536854596622,-4.2768429600745E-32,-3.21529548731183E-32,-7.88636116724134E-32,1,2.13748786223684,-3.36245000830269,-5.11400212692936E-32
-0.145166843319705,0.989407189988324,8.12141742181287E-32,-0.989407189988324,-0.145166843319705,-1.49688445360522E-33,1.03085770630836E-32,-8.05711858913251E-32,1,2.14472919736831,-3.3669374930035,-7.02799769616564E-32
-0.142923882007691,0.989733683347117,9.32320580290464E-32,-0.989733683347117,-0.142923882007691,7.91576601515516E-32,9.16700902080121E-32,-8.0961388119615E-32,1,2.14620454079871,-3.35447100132788,-1.12329857748059E-31
-0.131910920667658,0.99126157446388,1.06621670589009E-31,-0.99126157446388,-0.131910920667658,1.8030447765047E-31,1.92793463129212E-31,-8.1905835412656E-32,1,2.14188992604319,-3.32524695899217,-1.63395928727572E-31
-0.112874165003962,0.993609290855645,1.20054089228207E-31,-0.993609290855645,-0.112874165003962,2.99442728012529E-31,3.11080081709354E-31,-8.54875105714363E-32,1,2.13233589270888,-3.27983601854503,-2.19323538267859E-31
-0.087171619490252,0.996193308929269,1.33350554395176E-31,-0.996193308929269,-0.087171619490252,4.42090615306974E-31,4.52032096695782E-31,-9.4305175132732E-32,1,2.11858848856241,-3.21931088653128,-2.80906907580949E-31
-0.056671021922783,0.998392906261972,1.44217929149169E-31,-0.998392906261972,-0.056671021922783,5.88610242785432E-31,5.95837268374583E-31,-1.10629013445455E-31,1,2.10202514131304,-3.14541004814939,-3.32846301537728E-31
-0.023474843424927,0.999724427893094,1.50159963779582E-31,-0.999724427893094,-0.023474843424927,7.05462231574246E-31,7.08792807499167E-31,-1.33557968453585E-31,1,2.08416400730899,-3.0606338402535,-3.51826667883906E-31
0.010376813764761,0.999946159418642,1.47322374311983E-31,-0.999946159418642,0.010376813764761,7.31959050307516E-31,7.30390904365099E-31,-1.54909845138175E-31,1,2.06640007898982,-2.96816557923866,-2.98652828935432E-31
0.043177572720796,0.999067413748412,1.35916431227317E-31,-0.999067413748412,0.043177572720796,6.30325241064032E-31,6.23868866816918E-31,-1.63005591365985E-31,1,2.04978966639754,-2.87161728076045,-1.51191989633352E-31
0.073703208383189,0.997280219935212,1.2091995135055E-31,-0.997280219935212,0.073703208383189,4.11643020911785E-31,4.01611254057626E-31,-1.50930487027179E-31,1,2.03497936481051,-2.77468975685246,7.92820732348458E-32
0.101202745894874,0.994865822220935,1.08457601478452E-31,-0.994865822220935,0.101202745894874,1.21644148751764E-31,1.10043398983498E-31,-1.20211482746694E-31,1,2.02222840061855,-2.68086860620919,3.58011550731414E-31
0.12530971431552,0.992117672203334,1.02091298456122E-31,-0.992117672203334,0.12530971431552,-1.86210612717275E-31,-1.97535871072257E-31,-7.79525826943842E-32,1,2.01151682113199,-2.59322903829404,6.4505764287467E-31
0.145909253533659,0.98929797823166,1.00581066168237E-31,-0.98929797823166,0.145909253533659,-4.82393266160983E-31,-4.91906391209854E-31,-2.9119004033409E-32,1,2.00264930250578,-2.51435772351728,9.16922481747497E-31
0.163044832185579,0.986618661235219,1.0157356191867E-31,-0.986618661235219,0.163044832185579,-7.41855591955169E-31,-7.48489615322191E-31,2.07413488191733E-32,1,1.99535150960033,-2.44635450024259,1.15381584524627E-30
0.176830237456787,0.984241366292322,1.04637095245159E-31,-0.984241366292322,0.176830237456787,-9.1213794648817E-31,-9.16266901097579E-31,5.83054120818936E-32,1,1.98935292729547,-2.39087751245513,1.31878867400376E-30
0.187382729849886,0.982286980751555,1.16311278856034E-31,-0.982286980751555,0.187382729849886,-8.29023030234911E-31,-8.3613325428733E-31,4.10935435789959E-32,1,1.9843989542937,-2.34920192936265,1.30344403628097E-30
0.194799470542521,0.980843089528776,1.33575811900516E-31,-0.980843089528776,0.194799470542521,-5.03533214867816E-31,-5.19907571586813E-31,-3.29289083739931E-32,1,1.98030816784356,-2.32226664826659,1.11602255042208E-30
0.199145619670692,0.979969908806376,1.55912480690747E-31,-0.979969908806376,0.199145619670692,5.53954092399136E-32,2.32365465595765E-32,-1.63821292584281E-31,1,1.97698777304513,-2.31070887393907,7.65751543975314E-31
0.200421371335265,0.979709790658485,1.91217883488106E-31,-0.979709790658485,0.200421371335265,8.74895067270543E-31,8.18819112771252E-31,-3.62685701759112E-31,1,1.97444108840471,-2.31489130978858,2.39283763289984E-31
0.19856446253415,0.980087829849205,2.47156218486843E-31,-0.980087829849205,0.19856446253415,1.91880747501235E-30,1.83152341239748E-30,-6.23241776792843E-31,1,1.97276450117487,-2.33491656872874,-4.33073788596742E-31
0.193435910901106,0.981112913162323,3.37467692903947E-31,-0.981112913162323,0.193435910901106,3.17348948369868E-30,3.04827314166503E-30,-9.44960740297493E-31,1,1.97214050301067,-2.3706354776618,-1.23463673089862E-30
0.18486844667381,0.982763276391834,4.78033290550898E-31,-0.982763276391834,0.18486844667381,4.58206948760329E-30,4.41471635040955E-30,-1.31687363157085E-30,1,1.97288005333591,-2.42163093368192,-2.11823896886846E-30
0.172609182720704,0.984990390836627,6.83785606320894E-31,-0.984990390836627,0.172609182720704,6.05881102500221E-30,5.84984296485896E-30,-1.7193286709033E-30,1,1.97533791687375,-2.48720302323468,-3.01608715348101E-30
0.15640123646943,0.987693602910758,9.50434398231186E-31,-0.987693602910758,0.15640123646943,7.35490988623647E-30,7.11574832955441E-30,-2.0890549754479E-30,1,1.97996888399149,-2.56629757810687,-3.75050035560033E-30
0.135973477670556,0.990712477649381,1.27672663213193E-30,-0.990712477649381,0.135973477670556,8.34616846443954E-30,8.09505227807843E-30,-2.39972655633454E-30,1,1.98726667502168,-2.65742121069046,-4.22480713030137E-30
0.111087245435151,0.993810657973454,1.65939116635324E-30,-0.993810657973454,0.111087245435151,8.98552565502034E-30,8.74557396968352E-30,-2.64729792067194E-30,1,1.99772201462648,-2.75852048627949,-4.3963813202705E-30
0.081648010426924,0.996661227495745,2.08425684872815E-30,-0.996661227495745,0.081648010426924,9.17932687556826E-30,8.9785037664712E-30,-2.82677176571835E-30,1,2.01177283599645,-2.86685257578047,-4.18848679966322E-30
0.047836736627282,0.998855167994265,2.54674462618896E-30,-0.998855167994265,0.047836736627282,8.86514899643416E-30,8.73317193818749E-30,-2.9679088291345E-30,1,2.02966013669546,-2.97890267547415,-3.54850867401718E-30
0.01033881580322,0.999946553015604,3.01912204262616E-30,-0.999946553015604,0.01033881580322,7.98328008663913E-30,7.95163925770675E-30,-3.10149834197873E-30,1,2.0512640413435,-3.0904143424888,-2.43080271526156E-30
-0.029450741006364,0.999566232850118,3.46927763893678E-30,-0.999566232850118,-0.029450741006364,6.52542426390601E-30,6.62476654644478E-30,-3.27559420031025E-30,1,2.07585874074729,-3.19662740601833,-8.31990463890363E-31
-0.069311383583877,0.997595074218838,3.85036749886161E-30,-0.997595074218838,-0.069311383583877,4.55674795481495E-30,4.81266361283264E-30,-3.52527314540542E-30,1,2.10199468302305,-3.29275907704083,1.18192268476867E-30
-0.1063773412782,0.994325832543126,4.11940244400604E-30,-0.994325832543126,-0.1063773412782,2.23235519763702E-30,2.65789952007069E-30,-3.8585562540033E-30,1,2.12757619367434,-3.37461752857409,3.46469258907963E-30
-0.137593407252661,0.990488795636076,4.28835180967423E-30,-0.990488795636076,-0.137593407252661,-2.2595717838513E-31,3.66240883507176E-31,-4.27865463729522E-30,1,2.15021577989597,-3.43907385912186,5.81673344893471E-30
-0.160282157944143,0.987071238485232,4.40599795836063E-30,-0.987071238485232,-0.160282157944143,-2.56836628246868E-30,-1.82895762665654E-30,-4.76069715166748E-30,1,2.16768931217684,-3.48415219246458,8.01272238081491E-30
-0.172503787760984,0.985008854380565,4.54167884810007E-30,-0.985008854380565,-0.172503787760984,-4.55485869931444E-30,-3.70311934518586E-30,-5.2593242574793E-30,1,2.17832939064432,-3.50876621286855,9.83564507222765E-30
-0.173191281863247,0.984888206796368,4.76406228829364E-30,-0.984888206796368,-0.173191281863247,-5.98169748175703E-30,-5.0662092518201E-30,-5.72804661876738E-30,1,2.18121342137556,-3.51233535273183,1.11028238692978E-29
